issueId,changedAt,fromStatus,toStatus
1,2025-07-07,,received
1,2025-07-09,received,analysis
1,2025-07-12,analysis,action
1,2025-07-14,action,done
2,2025-07-07,,received
2,2025-07-09,received,analysis
2,2025-07-10,analysis,action
2,2025-07-12,action,done
3,2025-07-07,,received
3,2025-07-14,received,analysis
3,2025-07-22,analysis,action
3,2025-07-29,action,done
4,2025-07-07,,received
4,2025-07-13,received,analysis
4,2025-07-18,analysis,action
4,2025-07-24,action,done
5,2025-07-07,,received
5,2025-07-16,received,analysis
5,2025-07-24,analysis,action
5,2025-08-02,action,done
6,2025-07-09,,received
6,2025-07-13,received,analysis
6,2025-07-17,analysis,action
6,2025-07-21,action,done
7,2025-07-10,,received
7,2025-07-19,received,analysis
7,2025-07-27,analysis,action
7,2025-08-05,action,done
8,2025-07-11,,received
8,2025-07-18,received,analysis
8,2025-07-24,analysis,action
8,2025-07-31,action,done
9,2025-07-11,,received
9,2025-07-15,received,analysis
9,2025-07-18,analysis,action
9,2025-07-22,action,done
10,2025-07-11,,received
10,2025-07-18,received,analysis
10,2025-07-26,analysis,action
10,2025-08-02,action,done
11,2025-07-12,,received
11,2025-07-24,received,analysis
11,2025-08-05,analysis,action
11,2025-08-17,action,done
12,2025-07-12,,received
12,2025-07-13,received,analysis
12,2025-07-14,analysis,action
12,2025-07-15,action,done
13,2025-07-12,,received
13,2025-07-14,received,analysis
13,2025-07-16,analysis,action
13,2025-07-18,action,done
14,2025-07-15,,received
14,2025-07-20,received,analysis
14,2025-07-26,analysis,action
14,2025-07-31,action,done
15,2025-07-15,,received
15,2025-07-23,received,analysis
15,2025-07-30,analysis,action
15,2025-08-07,action,done
16,2025-07-16,,received
16,2025-07-23,received,analysis
16,2025-07-31,analysis,action
16,2025-08-07,action,done
17,2025-07-16,,received
17,2025-07-20,received,analysis
17,2025-07-25,analysis,action
17,2025-07-29,action,done
18,2025-07-16,,received
18,2025-07-22,received,analysis
18,2025-07-29,analysis,action
18,2025-08-04,action,done
19,2025-07-17,,received
19,2025-07-24,received,analysis
19,2025-07-31,analysis,action
19,2025-08-07,action,done
20,2025-07-19,,received
20,2025-07-25,received,analysis
20,2025-07-30,analysis,action
20,2025-08-05,action,done
21,2025-07-19,,received
21,2025-07-26,received,analysis
21,2025-08-02,analysis,action
21,2025-08-09,action,done
